AV,AC,AUTH,C,I,A,CVSS2,EXPL_SCR,IMPACT_SCR,ALL_PRV,USR_PRV,USR_INTR,PUBL_EXP,NO_OF_PE,ATTACK_SIG,NO_OF_ATTK
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,1,0,1,0,0,1,1
1,0.35,0.704,0.66,0.66,0.66,7.6,4.9,10,1,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.35,0.704,0.66,0.66,0.66,7.6,4.9,10,1,0,0,0,0,0,0
1,0.35,0.704,0.66,0.66,0.66,7.6,4.9,10,1,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,1,1,1,1
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,1,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,0,0,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0,0,0.275,4.3,8.6,2.9,0,0,1,1,1,0,0
0.395,0.35,0.704,0,0.275,0,1.2,1.9,2.9,0,0,0,1,1,0,0
0.395,0.35,0.704,0,0.275,0,1.2,1.9,2.9,0,0,0,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.56,0.275,0.275,0.275,6.5,8,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
0.395,0.71,0.704,0.275,0,0,2.1,3.9,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.56,0.275,0.275,0.275,6.5,8,6.4,0,1,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.66,0,0,7.8,10,6.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
0.395,0.71,0.704,0.66,0.66,0.66,7.2,3.9,10,1,0,0,1,1,0,0
0.395,0.71,0.704,0.66,0.66,0.66,7.2,3.9,10,1,0,0,1,1,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,1,1,0,0
0.395,0.71,0.704,0,0,0.66,4.9,3.9,6.9,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.35,0.56,0.66,0.66,0.66,7.1,3.9,10,0,0,0,0,0,0,0
1,0.35,0.56,0.66,0.66,0.66,7.1,3.9,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,1,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.35,0.56,0.66,0.66,0.66,7.1,3.9,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.35,0.56,0.66,0.66,0.66,7.1,3.9,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.35,0.704,0.66,0.66,0.66,7.6,4.9,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
0.395,0.71,0.704,0.66,0.66,0.66,7.2,3.9,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,1,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0,0,2.6,4.9,2.9,0,0,0,0,0,0,0
1,0.35,0.56,0.275,0,0,2.1,3.9,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.56,0.66,0.66,0.66,9,8,10,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,0,0,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
0.395,0.71,0.704,0.275,0,0,2.1,3.9,2.9,0,0,0,0,0,0,0
0.395,0.71,0.704,0.275,0,0,2.1,3.9,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,1,1,0,0
0.395,0.71,0.704,0,0,0.66,4.9,3.9,6.9,0,0,0,0,0,0,0
0.395,0.71,0.704,0.275,0,0,2.1,3.9,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,1,1,0,0,0,0
1,0.35,0.704,0.275,0,0,2.6,4.9,2.9,0,0,1,0,0,0,0
0.395,0.35,0.704,0.66,0.66,0.66,6.2,1.9,10,0,0,0,0,0,0,0
0.395,0.71,0.704,0.275,0.275,0,3.6,3.9,4.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,1,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,1,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,1,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,1,1,0,0,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0,0.275,0,2.6,4.9,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,1,1,1,1
1,0.71,0.704,0,0,0.66,7.8,10,6.9,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,0,0,0,0
1,0.71,0.56,0.275,0.275,0.275,6.5,8,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0,0.275,0,2.6,4.9,2.9,0,0,0,1,1,0,0
0.395,0.71,0.704,0.275,0.275,0.275,4.6,3.9,6.4,0,1,0,0,0,0,0
1,0.61,0.56,0,0.275,0,3.5,6.8,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,1,1,0,0
1,0.35,0.704,0,0.275,0,2.6,4.9,2.9,0,0,1,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,1,1,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
0.395,0.71,0.704,0,0.275,0,2.1,3.9,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0,6.4,10,4.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,0,0,0,0
1,0.35,0.704,0,0,0.66,5.4,4.9,6.9,0,0,1,0,0,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0,0,2.6,4.9,2.9,0,0,1,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,1,1,1,1
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
0.395,0.71,0.704,0,0,0.275,2.1,3.9,2.9,0,0,0,1,1,0,0
0.395,0.71,0.704,0,0,0.275,2.1,3.9,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,1,1,1,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.56,0.275,0,0,4,8,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0,6.4,10,4.9,0,0,0,1,1,0,0
1,0.35,0.704,0,0.275,0,2.6,4.9,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,1,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.61,0.704,0.275,0.275,0.275,6.8,8.6,6.4,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.56,0,0,0.275,4,8,2.9,0,0,0,1,1,0,0
1,0.71,0.56,0,0,0.275,4,8,2.9,0,0,0,1,1,0,0
1,0.71,0.56,0,0,0.275,4,8,2.9,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0,6.4,10,4.9,0,0,0,1,1,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,1,1,0,0
1,0.35,0.704,0.275,0.275,0.275,5.1,4.9,6.4,0,0,1,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,0,0,0,0
0.395,0.71,0.704,0,0,0.66,4.9,3.9,6.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,1,1,0,0
1,0.71,0.704,0,0,0.66,7.8,10,6.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
0.395,0.71,0.704,0.275,0.275,0.275,4.6,3.9,6.4,0,1,0,1,1,0,0
0.395,0.71,0.704,0.275,0.275,0.275,4.6,3.9,6.4,0,1,0,1,1,0,0
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,1,1,0,0
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,1,0,1,1,1,1,2
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,1,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,0,0,0,0
1,0.61,0.704,0,0.275,0,4.3,8.6,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,0,0,0,0
1,0.71,0.704,0,0.275,0,5,10,2.9,0,0,0,1,1,0,0
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,1,0,1,1,1,0,0
1,0.71,0.704,0,0,0.275,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0,6.4,10,4.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0,0,5,10,2.9,0,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,1,1,0,0
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,0,0,1,0,0,0,0
1,0.61,0.704,0.275,0,0,4.3,8.6,2.9,0,0,0,0,0,0,0
1,0.35,0.704,0.275,0,0,2.6,4.9,2.9,0,0,0,0,0,0,0
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,1,0,0,0,0,1,1
1,0.61,0.704,0.66,0.66,0.66,9.3,8.6,10,1,0,0,0,0,1,2
1,0.71,0.704,0.66,0.66,0.66,10,10,10,1,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,1,0,0,0,0,0
0.395,0.71,0.704,0.66,0.66,0.66,7.2,3.9,10,1,0,0,0,0,0,0
0.395,0.71,0.704,0.66,0.66,0.66,7.2,3.9,10,1,0,0,1,1,0,0
1,0.71,0.704,0.275,0.275,0.275,7.5,10,6.4,0,0,0,1,1,0,0
